Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,Ipo_price,lower_bound,upper_bound,to_filter
2024-08-22,38.849998474121094,38.849998474121094,38.849998474121094,38.849998474121094,38.849998474121094,4000.0,dollex.NS,31.5,28.35,34.650000000000006,0
2024-08-22,2374.800048828125,2459.0,2367.60009765625,2428.35009765625,2428.35009765625,235021.0,doms.NS,1326.050048828125,1193.4450439453126,1458.6550537109376,0
2024-08-22,89.0,89.69999694824219,86.1500015258789,87.5999984741211,87.5999984741211,57000.0,dpel.NS,152.3000030517578,137.07000274658205,167.5300033569336,0
2024-08-22,428.29998779296875,428.29998779296875,415.95001220703125,419.25,419.25,18674.0,dpwires.NS,64.49022674560547,58.04120407104492,70.93924942016602,0
2024-08-22,468.6499938964844,468.6499938964844,456.3999938964844,458.0,458.0,119119.0,dreamfolks.NS,461.9386291503906,415.74476623535156,508.13249206542974,1
2024-08-22,274.75,285.3999938964844,268.54998779296875,285.3999938964844,285.3999938964844,98000.0,drone.NS,102.0999984741211,91.88999862670899,112.30999832153321,0
2024-08-22,171.9499969482422,171.9499969482422,161.0,162.0500030517578,162.0500030517578,10800.0,dtl.NS,252.0,226.8,277.20000000000005,0
2024-08-22,119.5,124.9000015258789,118.0,119.19999694824219,119.19999694824219,7200.0,ducol.NS,116.99614715576172,105.29653244018554,128.6957618713379,1
2024-08-22,71.9000015258789,72.94999694824219,71.0999984741211,71.5,71.5,42000.0,durlax.NS,103.55000305175781,93.19500274658203,113.9050033569336,0
2024-08-22,2504.89990234375,2504.89990234375,2504.89990234375,2504.89990234375,2504.89990234375,15627.0,e2e.NS,136.6999969482422,123.02999725341797,150.36999664306643,0
2024-08-22,39.720001220703125,39.939998626708984,39.599998474121094,39.70000076293945,39.70000076293945,4916680.0,easemytrip.NS,12.830153465270996,11.547138118743897,14.113168811798097,0
2024-08-22,200.25,202.0,197.10000610351562,199.3000030517578,199.3000030517578,15200.0,efactor.NS,120.16947174072266,108.1525245666504,132.18641891479493,0
2024-08-22,327.0,335.25,325.0,335.0,335.0,363200.0,effwa.NS,163.5500030517578,147.19500274658205,179.9050033569336,0
2024-08-22,67.3499984741211,68.0,66.55000305175781,66.80000305175781,66.80000305175781,51600.0,eforce.NS,105.0,94.5,115.50000000000001,0
2024-08-22,175.8699951171875,180.97000122070312,175.50999450683594,180.3699951171875,180.3699951171875,25763.0,eiffl.NS,135.14999389648438,121.63499450683594,148.6649932861328,0
2024-08-22,214.89999389648438,217.1699981689453,211.63999938964844,215.60000610351562,215.60000610351562,145703.0,elin.NS,226.26019287109375,203.6341735839844,248.88621215820314,1
2024-08-22,1369.75,1377.449951171875,1351.1500244140625,1359.4000244140625,1359.4000244140625,87048.0,emcure.NS,1359.1500244140625,1223.2350219726563,1495.065026855469,1
2024-08-22,228.5,228.7100067138672,222.60000610351562,223.8699951171875,223.8699951171875,1123051.0,emil.NS,84.5,76.05,92.95,0
2024-08-22,338.0,342.0,337.04998779296875,339.5,339.5,17000.0,emmil.NS,384.25,345.825,422.675,0
2024-08-22,856.9500122070312,861.0,835.0999755859375,838.3499755859375,838.3499755859375,238714.0,emslimited.NS,279.2874450683594,251.35870056152345,307.21618957519536,0
2024-08-22,788.9000244140625,788.9000244140625,770.0,773.5,773.5,84561.0,emudhra.NS,255.75404357910156,230.17863922119142,281.32944793701176,0
2024-08-22,178.10000610351562,178.10000610351562,175.0,176.35000610351562,176.35000610351562,15600.0,enfuse.NS,115.44999694824219,103.90499725341797,126.99499664306641,0
2024-08-22,235.5,245.5,235.5,238.10000610351562,238.10000610351562,14000.0,enser.NS,70.0999984741211,63.08999862670898,77.10999832153321,0
2024-08-22,1305.050048828125,1311.050048828125,1268.8499755859375,1280.9000244140625,1280.9000244140625,23687.0,entero.NS,1149.550048828125,1034.5950439453125,1264.5050537109375,0
2024-08-22,255.9499969482422,257.0,252.5500030517578,253.5500030517578,253.5500030517578,465378.0,epack.NS,207.60000610351562,186.84000549316406,228.3600067138672,0
2024-08-22,84.94999694824219,85.0,83.5,83.62000274658203,83.62000274658203,2762720.0,equitasbnk.NS,31.727670669555664,28.5549036026001,34.900437736511236,0
2024-08-22,52.630001068115234,53.150001525878906,51.689998626708984,51.959999084472656,51.959999084472656,1274851.0,esafsfb.NS,68.08272552490234,61.274452972412114,74.89099807739258,0
2024-08-22,353.70001220703125,353.70001220703125,320.1000061035156,339.70001220703125,339.70001220703125,96800.0,esconet.NS,275.5,247.95000000000002,303.05,0
2024-08-22,145.5,145.5,140.0,142.6999969482422,142.6999969482422,51600.0,esfl.NS,147.0,132.3,161.70000000000002,1
2024-08-22,3318.050048828125,3396.25,3078.300048828125,3162.300048828125,3162.300048828125,419799.0,ethosltd.NS,803.0999755859375,722.7899780273438,883.4099731445314,0
2024-08-22,187.5500030517578,195.0,187.0,192.0,192.0,16000.0,eurobond.NS,85.6500015258789,77.08500137329102,94.2150016784668,0
2024-08-22,399.95001220703125,404.45001220703125,396.79998779296875,399.95001220703125,399.95001220703125,134036.0,exicom.NS,224.9499969482422,202.454997253418,247.44499664306642,0
2024-08-22,83.66999816894531,85.5,83.66999816894531,84.48999786376953,84.48999786376953,66400.0,exxaro.NS,132.3000030517578,119.07000274658203,145.5300033569336,0
2024-08-22,57.349998474121094,58.0,56.5,57.95000076293945,57.95000076293945,19200.0,falcontech.NS,88.19999694824219,79.37999725341797,97.01999664306642,0
2024-08-22,119.0,129.97999572753906,118.86000061035156,121.05000305175781,121.05000305175781,4151416.0,fedfina.NS,140.25,126.22500000000001,154.275,0
2024-08-22,115.0999984741211,117.8499984741211,115.0999984741211,117.80000305175781,117.80000305175781,8000.0,fidel.NS,59.084571838378906,53.17611465454102,64.9930290222168,0
2024-08-22,367.0,397.0,360.79998779296875,392.1000061035156,392.1000061035156,1378549.0,finopb.NS,543.9000244140625,489.51002197265626,598.2900268554688,0
2024-08-22,629.4500122070312,662.4000244140625,628.9500122070312,642.0,642.0,1875742.0,firstcry.NS,679.0999755859375,611.1899780273437,747.0099731445313,1
2024-08-22,293.0,303.5,293.0,301.45001220703125,301.45001220703125,88101.0,flair.NS,450.8999938964844,405.80999450683595,495.98999328613286,0
2024-08-22,107.0,108.94999694824219,99.22000122070312,105.2300033569336,105.2300033569336,1026461.0,focus.NS,16.967971801757812,15.271174621582032,18.664768981933594,0
2024-08-22,192.4499969482422,192.4499969482422,187.4499969482422,187.6999969482422,187.6999969482422,5000.0,fonebox.NS,210.0,189.0,231.00000000000003,0
2024-08-22,342.04998779296875,347.0,321.79998779296875,338.0,338.0,71600.0,frog.NS,185.8000030517578,167.22000274658203,204.3800033569336,0
2024-08-22,289.95001220703125,290.0,284.5,284.8999938964844,284.8999938964844,764600.0,fusion.NS,324.79998779296875,292.3199890136719,357.27998657226567,0
2024-08-22,221.0,225.0,218.36000061035156,219.50999450683594,219.00999450683594,719241.0,gandhar.NS,300.7134704589844,270.6421234130859,330.7848175048828,0
2024-08-22,8.40999984741211,8.40999984741211,8.229999542236328,8.40999984741211,8.40999984741211,1034775.0,gangaforge.NS,9.869999885559082,8.882999897003174,10.85699987411499,0
2024-08-22,99.69999694824219,104.58999633789062,98.58000183105469,103.20999908447266,103.20999908447266,612819.0,geekaywire.NS,6.842631816864014,6.158368635177612,7.526894998550415,0
2024-08-22,499.95001220703125,510.0,482.20001220703125,484.45001220703125,484.45001220703125,144000.0,ggbl.NS,379.04998779296875,341.1449890136719,416.9549865722657,0
2024-08-22,1958.699951171875,1959.0,1885.050048828125,1900.25,1900.25,634906.0,gland.NS,1800.9666748046875,1620.8700073242187,1981.0633422851565,1
2024-08-22,185.5800018310547,189.32000732421875,182.8000030517578,184.33999633789062,184.33999633789062,31566.0,global.NS,22.49948501586914,20.249536514282227,24.74943351745606,0
2024-08-22,109.05000305175781,110.0,106.0,108.0,108.0,198000.0,globalpet.NS,52.79999923706055,47.5199993133545,58.079999160766604,0
2024-08-22,4.539999961853027,4.539999961853027,4.440000057220459,4.539999961853027,4.539999961853027,3251902.0,globe.NS,2.7632620334625244,2.486935830116272,3.039588236808777,0
2024-08-22,1024.050048828125,1052.0,1019.5499877929688,1038.199951171875,1038.199951171875,131275.0,gls.NS,658.7857055664062,592.9071350097656,724.664276123047,0
2024-08-22,1152.0999755859375,1166.0,1142.0,1151.75,1151.75,11672.0,gocolors.NS,1253.699951171875,1128.3299560546875,1379.0699462890625,1
2024-08-22,360.0,367.0,357.6000061035156,359.3999938964844,359.3999938964844,741999.0,godigit.NS,306.0,275.40000000000003,336.6,0
2024-08-22,344.0,348.8999938964844,338.3999938964844,339.70001220703125,339.70001220703125,207844.0,gopal.NS,362.70001220703125,326.4300109863281,398.9700134277344,1
2024-08-22,181.0,181.0,179.75,180.0,180.0,4800.0,goyalsalt.NS,136.10000610351562,122.49000549316406,149.7100067138672,0
2024-08-22,316.0,316.04998779296875,308.0,309.75,309.75,27600.0,gpeco.NS,393.75,354.375,433.12500000000006,0
2024-08-22,198.5,198.5,192.10000610351562,193.50999450683594,193.50999450683594,387968.0,gpthealth.NS,197.82095336914062,178.03885803222656,217.6030487060547,1
